"subject": 0.009792180597785555,
"representatives": 4.3026791348746485e-05,
"brother": 1.4342263782915496e-05,
"campaign": 1.0756697837186621e-05,
"wind": 3.585565945728874e-05,
"matthew": 6.454018702311973e-05,
"editor": 5.3783489185933104e-05,
"andrew": 5.019792324020423e-05,
"sun": 0.00020079169296081692,
"chief": 0.00014342263782915495,
"los": 2.1513395674373242e-05,
"angeles": 2.5098961620102116e-05,
"letters": 0.00014342263782915495,
"windows": 6.81257529688486e-05,
"executive": 0.0001362515059376972,
"html": 7.888245080603522e-05,
"cnn": 7.171131891457748e-06,
"nbc": 3.944122540301761e-05,
"edmund": 7.171131891457748e-06,
"engage": 0.00016852159944925706,
"west": 0.00017569273134071482,
"loop": 4.661235729447536e-05,
"south": 0.0002330617864723768,
"pls": 9.68102805346796e-05,
"redraft": 7.171131891457748e-05,
"partner": 0.00013983707188342607,
"fisher": 5.019792324020423e-05,
"huge": 2.8684527565830992e-05,
"holding": 6.81257529688486e-05,
"tomcat": 4.3026791348746485e-05,
"points": 0.0003298720670070564,
"ces": 0.0005234926280764156,
"invoiced": 0.00011832367620905284,
"approx": 0.00013266593999196834,
"written": 5.7369055131661984e-05,
"highest": 3.585565945728874e-05,
"dscottl": 4.3026791348746485e-05,
"tetco": 0.0002653318799839367,
"saxet": 7.171131891457748e-05,
"cowtrap": 0.00011832367620905284,
"spinnaker": 0.00022230508863519018,
"noon": 0.00011473811026332397,
"ellenberger": 7.529688486030636e-05,
"joyce": 3.944122540301761e-05,
"dow": 0.0003872411221387184,
"hgpl": 6.095462107739086e-05,
"humble": 6.454018702311973e-05,
"hplr": 0.00016135046755779933,
"hopefully": 0.00011832367620905284,
"stella": 0.0003442143307899719,
"thanksubject": 7.171131891457748e-05,
"wardle": 4.3026791348746485e-05,
"stacy": 9.322471458895072e-05,
"confusion": 7.171131891457748e-05,
"marta": 0.00020079169296081692,
"henderson": 0.00019720612701508807,
"bretz": 0.00011115254431759509,
"connie": 0.00015776490161207045,
"wester": 7.888245080603522e-05,
"rider": 4.3026791348746485e-05,
"hello": 7.529688486030636e-05,
"cpr": 0.00021513395674373242,
"samuel": 5.3783489185933104e-05,
"brackett": 3.944122540301761e-05,
"judy": 4.661235729447536e-05,
"greif": 0.00015059376972061271,
"shawna": 0.00015417933566634157,
"russ": 0.00018644942917790143,
"severson": 0.00014700820377488383,
"marathon": 5.019792324020423e-05,
"inactive": 6.454018702311973e-05,
"met": 0.00015417933566634157,
"unfortunately": 6.454018702311973e-05,
"imbalance": 0.0005234926280764156,
"touch": 8.605358269749297e-05,
"package": 0.00018286386323217258,
"transmission": 0.00015417933566634157,
"herein": 4.3026791348746485e-05,
"logo": 1.792782972864437e-05,
"electric": 0.00012190924215478172,
"utility": 9.322471458895072e-05,
"colorado": 7.171131891457748e-05,
"river": 6.81257529688486e-05,
"storage": 0.0004804658367276691,
"park": 0.0002043772589065458,
"schedules": 6.81257529688486e-05,
"phillip": 9.68102805346796e-05,
"valdes": 3.944122540301761e-05,
"improvement": 5.019792324020423e-05,
"cove": 7.529688486030636e-05,
"ngpl": 5.3783489185933104e-05,
"east": 0.00041951121565027825,
"gulf": 0.0002653318799839367,
"koch": 0.0003836555561929895,
"transco": 0.00013983707188342607,
"consistent": 4.661235729447536e-05,
"treatment": 1.4342263782915496e-05,
"inventory": 3.585565945728874e-05,
"worse": 5.019792324020423e-05,
"realize": 0.00011832367620905284,
"truly": 5.019792324020423e-05,
"pager": 0.0001936205610693592,
"curry": 4.661235729447536e-05,
"corporate": 0.00015417933566634157,
"rick": 0.0002187195226894613,
"projects": 5.3783489185933104e-05,
"retail": 8.963914864322185e-05,
"contributions": 5.7369055131661984e-05,
"played": 3.585565945728874e-05,
"azurix": 3.585565945728874e-05,
"build": 7.171131891457748e-05,
"congratulating": 5.3783489185933104e-05,
"anne": 1.792782972864437e-05,
"choice": 5.3783489185933104e-05,
"serve": 0.00010398141242613734,
"ever": 0.00017569273134071482,
"amisubject": 9.68102805346796e-05,
"sat": 0.0002904308416040388,
"deep": 1.4342263782915496e-05,
"bayer": 3.585565945728874e-05,
"reasons": 6.81257529688486e-05,
"agua": 0.00011473811026332397,
"dulce": 0.00012190924215478172,
"pge": 7.171131891457748e-05,
"riverside": 5.7369055131661984e-05,
"water": 1.0756697837186621e-05,
"intraday": 0.00012549480810051058,
"mon": 3.585565945728874e-05,
"marilyn": 3.585565945728874e-05,
"wit": 7.171131891457748e-06,
"moving": 9.322471458895072e-05,
"indicating": 2.1513395674373242e-05,
"folks": 7.888245080603522e-05,
"settle": 6.095462107739086e-05,
"fresh": 2.1513395674373242e-05,
"superty": 0.00030835867133268313,
"survey": 0.0005378348918593311,
"respective": 8.24680167517641e-05,
"moment": 4.3026791348746485e-05,
"spreadsheets": 6.454018702311973e-05,
"responses": 7.171131891457748e-05,
"pinion": 0.00022947622052664794,
"excel": 4.661235729447536e-05,
"master": 8.963914864322185e-05,
"individual": 0.00015417933566634157,
"carla": 6.81257529688486e-05,
"smtp": 4.661235729447536e-05,
"microsoft": 7.171131891457748e-05,
"norton": 2.1513395674373242e-05,
"antivirus": 1.4342263782915496e-05,
"gmt": 0.00014342263782915495,
"mixed": 3.944122540301761e-05,
"length": 3.944122540301761e-05,
"funny": 3.944122540301761e-05,
"voicemail": 5.019792324020423e-05,
"brazos": 0.00022589065458091906,
"portion": 9.322471458895072e-05,
"owes": 3.944122540301761e-05,
"suppliers": 3.944122540301761e-05,
"ownership": 4.661235729447536e-05,
"factors": 3.944122540301761e-05,
"convenience": 5.019792324020423e-05,
"sever": 6.454018702311973e-05,
"dudley": 0.00016135046755779933,
"often": 6.095462107739086e-05,
"pipes": 0.00019720612701508807,
"republic": 8.963914864322185e-05,
"royalty": 7.529688486030636e-05,
"ferries": 4.661235729447536e-05,
"attach": 4.661235729447536e-05,
"industries": 4.661235729447536e-05,
"wright": 3.585565945728874e-05,
"historical": 7.171131891457748e-05,
"consolidate": 3.944122540301761e-05,
"solmonson": 0.00011832367620905284,
"klein": 4.3026791348746485e-05,
"hodges": 3.585565945728874e-05,
"brent": 0.00015417933566634157,
"yanowski": 5.7369055131661984e-05,
"harrison": 8.605358269749297e-05,
"pamela": 3.585565945728874e-05,
"burchfield": 3.944122540301761e-05,
"required": 0.00017569273134071482,
"ball": 2.8684527565830992e-05,
"assistant": 7.529688486030636e-05,
"coordinate": 0.00010039584648040846,
"licarione": 3.944122540301761e-05,
"altra": 3.944122540301761e-05,
"gms": 5.3783489185933104e-05,
"relating": 7.171131891457748e-05,
"clay": 7.171131891457748e-05,
"deaton": 3.585565945728874e-05,
"columbiagas": 6.095462107739086e-05,
"bit": 0.00011473811026332397,
"applications": 7.888245080603522e-05,
"works": 0.00021154839079800356,
"knows": 5.3783489185933104e-05,
"header": 0.00011832367620905284,
"consumer": 4.3026791348746485e-05,
"cpi": 3.944122540301761e-05,
"charged": 0.00012908037404623946,
"knowledge": 0.00010039584648040846,
"offset": 5.3783489185933104e-05,
"pulling": 6.095462107739086e-05,
"tied": 5.019792324020423e-05,
"cents": 3.2270093511559865e-05,
"vary": 5.7369055131661984e-05,
"batch": 3.2270093511559865e-05,
"fine": 0.00016852159944925706,
"cashout": 0.00010039584648040846,
"double": 7.529688486030636e-05,
"eagle": 1.4342263782915496e-05,
"common": 0.00014700820377488383,
"concerned": 0.00011115254431759509,
"timing": 3.585565945728874e-05,
"upcoming": 4.3026791348746485e-05,
"reconciliation": 3.585565945728874e-05,
"goals": 5.7369055131661984e-05,
"variety": 2.8684527565830992e-05,
"levels": 0.00010039584648040846,
"overall": 5.7369055131661984e-05,
"decisions": 4.661235729447536e-05,
"merchant": 0.00013266593999196834,
"beale": 3.585565945728874e-05,
"antoinette": 5.3783489185933104e-05,
"enronoptions": 5.3783489185933104e-05,
"amazing": 2.5098961620102116e-05,
"six": 0.00010039584648040846,
"recognize": 4.3026791348746485e-05,
"hard": 0.00013983707188342607,
"accomplish": 6.454018702311973e-05,
"shared": 2.8684527565830992e-05,
"known": 3.2270093511559865e-05,
"compensation": 2.8684527565830992e-05,
"factor": 8.24680167517641e-05,
"eligible": 4.3026791348746485e-05,
"international": 9.322471458895072e-05,
"non": 0.0002187195226894613,
"qualified": 1.0756697837186621e-05,
"annual": 7.529688486030636e-05,
"salary": 8.963914864322185e-05,
"calculation": 4.661235729447536e-05,
"talent": 3.944122540301761e-05,
"human": 6.095462107739086e-05,
"host": 1.792782972864437e-05,
"communicate": 8.605358269749297e-05,
"immediate": 6.454018702311973e-05,
"doctor": 3.585565945728874e-05,
"failed": 3.585565945728874e-05,
"covers": 5.019792324020423e-05,
"assignments": 6.454018702311973e-05,
"preparation": 7.529688486030636e-05,
"weeksubject": 3.944122540301761e-05,
"inside": 5.3783489185933104e-05,
"ferc": 0.00014700820377488383,
"lindley": 0.00018644942917790143,
"couvillon": 5.019792324020423e-05,
"mazowita": 0.00018286386323217258,
"burn": 3.944122540301761e-05,
"normally": 7.529688486030636e-05,
"takes": 0.0002330617864723768,
"annually": 1.0756697837186621e-05,
"eog": 0.00011115254431759509,
"forest": 5.019792324020423e-05,
"suemaur": 3.585565945728874e-05,
"comstock": 0.00012190924215478172,
"costilla": 4.661235729447536e-05,
"signature": 3.2270093511559865e-05,
"processed": 6.095462107739086e-05,
"approach": 5.7369055131661984e-05,
"larry": 0.00013266593999196834,
"aimeesubject": 0.00011473811026332397,
"lesson": 0.00012908037404623946,
"documentation": 0.00010756697837186621,
"hub": 0.00027967414376685215,
"cipco": 3.585565945728874e-05,
"differently": 6.81257529688486e-05,
"dora": 3.944122540301761e-05,
"levy": 4.661235729447536e-05,
"carthagesubject": 5.3783489185933104e-05,
"dobb": 3.944122540301761e-05,
"lehman": 5.019792324020423e-05,
"closing": 4.661235729447536e-05,
"agency": 0.0001936205610693592,
"sandy": 6.095462107739086e-05,
"face": 5.3783489185933104e-05,
"bank": 8.963914864322185e-05,
"consent": 0.00011473811026332397,
"csgt": 5.7369055131661984e-05,
"invoicing": 5.3783489185933104e-05,
"blue": 0.00021513395674373242,
"dolphin": 0.0001362515059376972,
"leaving": 8.24680167517641e-05,
"trochta": 0.00010398141242613734,
"discrepancies": 0.00011115254431759509,
"bluedolphin": 4.661235729447536e-05,
"confirmations": 7.888245080603522e-05,
"imceanotes": 0.00010398141242613734,
"ecom": 0.00011473811026332397,
"bobby": 7.529688486030636e-05,
"gets": 0.00011832367620905284,
"ago": 0.0001362515059376972,
"producers": 0.00011473811026332397,
"forwarding": 6.454018702311973e-05,
"cody": 8.605358269749297e-05,
"flynn": 0.00013266593999196834,
"tie": 6.095462107739086e-05,
"guadalupe": 0.00016852159944925706,
"brought": 7.888245080603522e-05,
"creek": 7.888245080603522e-05,
"freeman": 3.944122540301761e-05,
"bnp": 1.0756697837186621e-05,
"hilcorp": 7.171131891457748e-05,
"delhi": 3.585565945728874e-05,
"sarco": 0.00011115254431759509,
"garysubject": 5.019792324020423e-05,
"termed": 7.171131891457748e-05,
"documents": 7.171131891457748e-05,
"exhibit": 8.605358269749297e-05,
"intrastate": 0.00025457518214675004,
"corner": 5.019792324020423e-05,
"ceo": 0.00016135046755779933,
"intranet": 3.944122540301761e-05,
"floor": 0.00014700820377488383,
"across": 0.00018286386323217258,
"easy": 0.00011832367620905284,
"brandee": 5.3783489185933104e-05,
"outages": 0.00015776490161207045,
"edi": 9.68102805346796e-05,
"london": 0.00032628650106132753,
"environments": 8.24680167517641e-05,
"backout": 7.529688486030636e-05,
"servers": 5.3783489185933104e-05,
"profiles": 2.1513395674373242e-05,
"increased": 8.963914864322185e-05,
"bandwidth": 4.661235729447536e-05,
"man": 0.0001362515059376972,
"dennis": 3.944122540301761e-05,
"ebs": 0.00019720612701508807,
"portland": 6.81257529688486e-05,
"space": 5.3783489185933104e-05,
"trey": 3.944122540301761e-05,
"foreign": 1.792782972864437e-05,
"dfs": 4.661235729447536e-05,
"nahou": 3.944122540301761e-05,
"rem": 1.792782972864437e-05,
"remedy": 3.944122540301761e-05,
"patch": 2.8684527565830992e-05,
"plug": 1.4342263782915496e-05,
"leak": 4.3026791348746485e-05,
"oss": 7.888245080603522e-05,
"specific": 0.00021154839079800356,
"sap": 0.0001792782972864437,
"testing": 9.322471458895072e-05,
"training": 0.00037289885835580286,
"community": 4.661235729447536e-05,
"lack": 2.8684527565830992e-05,
"evaluation": 6.095462107739086e-05,
"session": 7.171131891457748e-05,
"supervisor": 7.888245080603522e-05,
"choose": 0.00012549480810051058,
"self": 3.2270093511559865e-05,
"frontera": 5.3783489185933104e-05,
"leslie": 0.00016852159944925706,
"reeves": 0.00015059376972061271,
"greatest": 4.3026791348746485e-05,
"posted": 0.00011473811026332397,
"edith": 3.944122540301761e-05,
"thresa": 3.944122540301761e-05,
"dated": 9.322471458895072e-05,
"heather": 0.00014700820377488383,
"choate": 9.322471458895072e-05,
"eugenio": 5.3783489185933104e-05,
"perez": 7.529688486030636e-05,
"scribner": 5.019792324020423e-05,
"albrecht": 0.0004338534794331937,
"moscoso": 6.454018702311973e-05,
"sheila": 8.963914864322185e-05,
"shona": 3.944122540301761e-05,
"schwarz": 6.81257529688486e-05,
"germany": 2.1513395674373242e-05,
"cal": 0.00011832367620905284,
"andrea": 5.3783489185933104e-05,
"sullivan": 0.00018644942917790143,
"baker": 4.661235729447536e-05,
"tricia": 4.3026791348746485e-05,
"terry": 0.0002725030118753944,
"christina": 4.3026791348746485e-05,
"angie": 3.944122540301761e-05,
"kinsey": 0.0001792782972864437,
"straight": 2.1513395674373242e-05,
"lenart": 8.24680167517641e-05,
"jacqueline": 5.3783489185933104e-05,
"suzanne": 0.00016135046755779933,
"randall": 0.00010756697837186621,
"gay": 0.00011473811026332397,
"payne": 6.095462107739086e-05,
"kathryn": 0.00017210716539498594,
"bussell": 8.963914864322185e-05,
"mcclure": 7.529688486030636e-05,
"olinger": 7.171131891457748e-05,
"chantelle": 3.944122540301761e-05,
"villanueva": 3.585565945728874e-05,
"saldana": 3.585565945728874e-05,
"irena": 5.019792324020423e-05,
"hogan": 4.661235729447536e-05,
"director": 0.00017210716539498594,
"northeast": 4.3026791348746485e-05,
"interface": 3.585565945728874e-05,
"extensive": 4.3026791348746485e-05,
"asset": 0.00014700820377488383,
"roles": 3.944122540301761e-05,
"closely": 4.661235729447536e-05,
"involved": 0.00016852159944925706,
"responsibilities": 0.00012190924215478172,
"regard": 2.8684527565830992e-05,
"concern": 5.7369055131661984e-05,
"obligation": 4.3026791348746485e-05,
"coordination": 4.3026791348746485e-05,
"earliest": 4.3026791348746485e-05,
"fun": 0.00012549480810051058,
"noticed": 8.24680167517641e-05,
"discovered": 4.3026791348746485e-05,
"compared": 1.792782972864437e-05,
"pending": 6.095462107739086e-05,
"shipped": 7.171131891457748e-05,
"clarkston": 5.019792324020423e-05,
"subtotal": 6.81257529688486e-05,
"inquiries": 4.661235729447536e-05,
"shipment": 8.963914864322185e-05,
"pocket": 1.4342263782915496e-05,
"beyond": 4.3026791348746485e-05,
"hyatt": 3.585565945728874e-05,
"built": 7.888245080603522e-05,
"convenient": 1.792782972864437e-05,
"suspended": 5.3783489185933104e-05,
"wondering": 5.7369055131661984e-05,
"girl": 2.5098961620102116e-05,
"jpg": 5.019792324020423e-05,
"hardy": 6.095462107739086e-05,
"communicated": 6.454018702311973e-05,
"remainder": 7.888245080603522e-05,
"contractual": 5.019792324020423e-05,
"drafts": 3.585565945728874e-05,
"acting": 5.019792324020423e-05,
"checking": 6.81257529688486e-05,
"comfortable": 3.585565945728874e-05,
"dealing": 5.3783489185933104e-05,
"season": 5.7369055131661984e-05,
"turbotax": 6.81257529688486e-05,
"accuracy": 4.661235729447536e-05,
"supporting": 4.661235729447536e-05,
"automated": 2.8684527565830992e-05,
"popular": 1.0756697837186621e-05,
"sources": 2.1513395674373242e-05,
"brokerage": 7.171131891457748e-06,
"mutual": 1.0756697837186621e-05,
"provider": 6.095462107739086e-05,
"shipping": 0.00012549480810051058,
"embedded": 7.888245080603522e-05,
"series": 5.3783489185933104e-05,
"screens": 1.0756697837186621e-05,
"providers": 4.661235729447536e-05,
"includes": 0.0001936205610693592,
"finance": 5.3783489185933104e-05,
"military": 1.4342263782915496e-05,
"protocol": 1.4342263782915496e-05,
"confidentiality": 5.019792324020423e-05,
"advantage": 7.888245080603522e-05,
"saldivar": 4.3026791348746485e-05,
"eogresources": 5.3783489185933104e-05,
"defs": 8.605358269749297e-05,
"fields": 5.019792324020423e-05,
"reducing": 5.019792324020423e-05,
"summer": 0.00013266593999196834,
"cousino": 9.68102805346796e-05,
"gregg": 7.888245080603522e-05,
"evans": 4.3026791348746485e-05,
"lon": 0.00011473811026332397,
"golden": 1.792782972864437e-05,
"hurt": 7.171131891457748e-06,
"kara": 8.963914864322185e-05,
"lay": 3.944122540301761e-05,
"rao": 5.3783489185933104e-05,
"jefferson": 7.529688486030636e-05,
"sorenson": 5.7369055131661984e-05,
"overview": 5.019792324020423e-05,
"resumes": 3.585565945728874e-05,
"stivers": 4.661235729447536e-05,
"street": 0.00012190924215478172,
"notices": 4.661235729447536e-05,
"lyons": 6.81257529688486e-05,
"weather": 0.00012908037404623946,
"enerfin": 0.00027608857782112327,
"method": 5.3783489185933104e-05,
"allocatable": 4.3026791348746485e-05,
"reallocate": 8.963914864322185e-05,
"adjustment": 0.00016852159944925706,
"drn": 5.3783489185933104e-05,
"corrections": 3.944122540301761e-05,
"dept": 3.944122540301761e-05,
"hubco": 6.81257529688486e-05,
"forgot": 4.3026791348746485e-05,
"kent": 3.585565945728874e-05,
"briansubject": 5.3783489185933104e-05,
"providing": 0.00010756697837186621,
"copano": 0.00022947622052664794,
"correspondence": 2.1513395674373242e-05,
"answers": 6.454018702311973e-05,
"padre": 7.171131891457748e-05,
"onshore": 4.661235729447536e-05,
"pgtt": 7.171131891457748e-05,
"lease": 6.454018702311973e-05,
"georgesubject": 3.585565945728874e-05,
"szajac": 3.585565945728874e-05,
"cummins": 3.585565945728874e-05,
"pure": 7.529688486030636e-05,
"image": 0.0002474040502552923,
"tools": 6.095462107739086e-05,
"garden": 6.095462107739086e-05,
"watches": 1.0756697837186621e-05,
"room": 0.00022589065458091906,
"prescription": 7.171131891457748e-06,
"hundreds": 1.792782972864437e-05,
"clearance": 1.4342263782915496e-05,
"values": 5.3783489185933104e-05,
"swiss": 7.171131891457748e-06,
"army": 4.3026791348746485e-05,
"camera": 1.4342263782915496e-05,
"license": 2.5098961620102116e-05,
"agreements": 9.68102805346796e-05,
"worry": 2.1513395674373242e-05,
"discounts": 1.4342263782915496e-05,
"notifications": 7.171131891457748e-06,
"instructions": 0.00010398141242613734,
"measurement": 0.00017210716539498594,
"happening": 4.661235729447536e-05,
"recoup": 3.585565945728874e-05,
"differences": 4.3026791348746485e-05,
"supported": 7.529688486030636e-05,
"compare": 1.792782972864437e-05,
"guest": 7.171131891457748e-05,
"established": 2.5098961620102116e-05,
"netco": 0.00011832367620905284,
"proceed": 7.171131891457748e-05,
"goal": 6.454018702311973e-05,
"preparing": 4.661235729447536e-05,
"startup": 4.661235729447536e-05,
"doubt": 2.1513395674373242e-05,
"proper": 8.24680167517641e-05,
"tks": 4.661235729447536e-05,
"plains": 6.81257529688486e-05,
"orig": 5.7369055131661984e-05,
"behind": 0.00012190924215478172,
"produce": 1.0756697837186621e-05,
"jennings": 6.81257529688486e-05,
"cantrell": 5.3783489185933104e-05,
"dvn": 3.944122540301761e-05,
"electrical": 2.1513395674373242e-05,
"turnaround": 6.095462107739086e-05,
"handled": 0.00010039584648040846,
"majure": 3.585565945728874e-05,
"kensubject": 8.963914864322185e-05,
"mcnic": 5.019792324020423e-05,
"lyondell": 0.00013983707188342607,
"olson": 5.3783489185933104e-05,
"hadix": 5.3783489185933104e-05,
"janice": 4.661235729447536e-05,
"oak": 4.3026791348746485e-05,
"kingwood": 7.888245080603522e-05,
"payback": 0.00013983707188342607,
"hol": 0.00014342263782915495,
"aepin": 0.00035138546268142964,
"expires": 0.0001362515059376972,
"fortune": 2.5098961620102116e-05,
"congratulations": 2.1513395674373242e-05,
"row": 3.944122540301761e-05,
"innovative": 1.792782972864437e-05,
"magazine": 3.585565945728874e-05,
"cisco": 2.1513395674373242e-05,
"winning": 2.5098961620102116e-05,
"combination": 3.2270093511559865e-05,
"led": 3.2270093511559865e-05,
"midstream": 0.00011473811026332397,
"dating": 3.2270093511559865e-05,
"tina": 0.00029401640754976767,
"valadez": 0.00021154839079800356,
"acquisition": 4.661235729447536e-05,
"former": 5.019792324020423e-05,
"assets": 0.00024023291836383455,
"faxed": 6.454018702311973e-05,
"balfour": 6.095462107739086e-05,
"contacted": 6.095462107739086e-05,
"melissasubject": 3.585565945728874e-05,
"tree": 1.792782972864437e-05,
"farm": 2.5098961620102116e-05,
"killed": 8.605358269749297e-05,
"becky": 7.888245080603522e-05,
"familiar": 6.454018702311973e-05,
"owned": 5.3783489185933104e-05,
"priority": 5.019792324020423e-05,
"ran": 3.585565945728874e-05,
"heavy": 3.2270093511559865e-05,
"looked": 0.00013266593999196834,
"gisb": 0.00019720612701508807,
"bridgeline": 6.454018702311973e-05,
"heinrich": 6.095462107739086e-05,
"conoco": 0.00013266593999196834,
"pymt": 6.454018702311973e-05,
"implementation": 8.24680167517641e-05,
"test": 0.0001362515059376972,
"ways": 6.454018702311973e-05,
"seconds": 2.1513395674373242e-05,
"recommend": 3.585565945728874e-05,
"browser": 7.171131891457748e-05,
"jul": 4.661235729447536e-05,
"represents": 5.7369055131661984e-05,
"represent": 6.095462107739086e-05,
"percent": 6.81257529688486e-05,
"actions": 1.792782972864437e-05,
"designed": 3.585565945728874e-05,
"filed": 5.7369055131661984e-05,
"relief": 7.529688486030636e-05,
"operate": 1.792782972864437e-05,
"explore": 1.0756697837186621e-05,
"manner": 5.019792324020423e-05,
"financing": 2.5098961620102116e-05,
"obligations": 4.3026791348746485e-05,
"causes": 3.944122540301761e-05,
"merger": 7.888245080603522e-05,
"wholesale": 0.00017569273134071482,
"entity": 0.0001362515059376972,
"conduct": 4.3026791348746485e-05,
"improve": 4.3026791348746485e-05,
"comprehensive": 2.1513395674373242e-05,
"lose": 3.585565945728874e-05,
"raise": 2.5098961620102116e-05,
"materials": 1.4342263782915496e-05,
"patience": 7.529688486030636e-05,
"ifhsc": 0.00010039584648040846,
"deer": 0.00013983707188342607,
"shankster": 6.81257529688486e-05,
"ruth": 3.944122540301761e-05,
"jlshankster": 3.585565945728874e-05,
"equiva": 3.585565945728874e-05,
"directed": 5.3783489185933104e-05,
"erms": 4.3026791348746485e-05,
"amoco": 6.095462107739086e-05,
"anadarko": 3.944122540301761e-05,
"golfboxx": 4.3026791348746485e-05,
"tee": 7.171131891457748e-05,
"prizes": 7.529688486030636e-05,
"balls": 5.3783489185933104e-05,
"food": 1.792782972864437e-05,
"restrictions": 6.81257529688486e-05,
"drinks": 2.1513395674373242e-05,
"lunch": 8.963914864322185e-05,
"cart": 0.00010398141242613734,
"parents": 2.5098961620102116e-05,
"adult": 7.171131891457748e-06,
"club": 9.68102805346796e-05,
"assigned": 0.00020796282485227468,
"corpus": 5.019792324020423e-05,
"christi": 4.661235729447536e-05,
"walter": 9.322471458895072e-05,
"superior": 7.171131891457748e-05,
"age": 5.3783489185933104e-05,
"parent": 0.00012549480810051058,
"encina": 0.00021513395674373242,
"negotiate": 3.585565945728874e-05,
"charlene": 0.00023664735241810567,
"richmond": 0.00017210716539498594,
"stephaniesubject": 3.585565945728874e-05,
"cold": 0.00010398141242613734,
"feed": 4.3026791348746485e-05,
"child": 9.68102805346796e-05,
"psalm": 3.944122540301761e-05,
"sit": 0.00010039584648040846,
"rise": 2.8684527565830992e-05,
"live": 7.171131891457748e-05,
"acts": 2.1513395674373242e-05,
"knew": 3.585565945728874e-05,
"planned": 8.963914864322185e-05,
"creation": 3.944122540301761e-05,
"forth": 2.5098961620102116e-05,
"desire": 2.8684527565830992e-05,
"perfect": 5.7369055131661984e-05,
"hand": 4.661235729447536e-05,
"filled": 5.3783489185933104e-05,
"thoughts": 0.00011115254431759509,
"toward": 3.944122540301761e-05,
"sand": 1.4342263782915496e-05,
"heart": 5.3783489185933104e-05,
"seek": 2.8684527565830992e-05,
"carried": 2.1513395674373242e-05,
"eyes": 4.661235729447536e-05,
"pain": 7.171131891457748e-06,
"son": 4.661235729447536e-05,
"revealed": 2.5098961620102116e-05,
"died": 1.4342263782915496e-05,
"death": 1.792782972864437e-05,
"gain": 0.00011473811026332397,
"biggest": 4.3026791348746485e-05,
"barry": 3.944122540301761e-05,
"specifics": 4.661235729447536e-05,
"publication": 2.1513395674373242e-05,
"knowsubject": 5.019792324020423e-05,
"americas": 7.171131891457748e-05,
"klussmann": 3.585565945728874e-05,
"resulting": 3.944122540301761e-05,
"calculated": 3.585565945728874e-05,
"wire": 4.661235729447536e-05,
"inactivated": 3.585565945728874e-05,
"speaking": 3.944122540301761e-05,
"historically": 5.019792324020423e-05,
"shrink": 1.0756697837186621e-05,
"vastar": 4.3026791348746485e-05,
"jay": 0.00011832367620905284,
"collection": 3.944122540301761e-05,
"wil": 1.0756697837186621e-05,
"assumed": 5.3783489185933104e-05,
"dry": 7.529688486030636e-05,
"worksheet": 0.00015059376972061271,
"fire": 2.1513395674373242e-05,
"half": 0.00010756697837186621,
"teams": 0.00013266593999196834,
"sense": 5.019792324020423e-05,
"davesubject": 8.605358269749297e-05,
"sometimes": 2.8684527565830992e-05,
"bayport": 3.944122540301761e-05,
"transmitted": 4.3026791348746485e-05,
"louis": 8.605358269749297e-05,
"dreyfus": 5.7369055131661984e-05,
"lost": 8.963914864322185e-05,
"seeing": 5.019792324020423e-05,
"educational": 7.171131891457748e-06,
"drilling": 3.585565945728874e-05,
"prime": 5.3783489185933104e-05,
"felicia": 4.3026791348746485e-05,
"happened": 7.171131891457748e-05,
"negotiated": 6.81257529688486e-05,
"percentage": 7.529688486030636e-05,
"pink": 1.4342263782915496e-05,
"regardless": 6.81257529688486e-05,
"filling": 3.944122540301761e-05,
"cancelled": 4.3026791348746485e-05,
"effectively": 5.019792324020423e-05,
"seem": 6.454018702311973e-05,
"adonis": 0.00011115254431759509,
"references": 3.585565945728874e-05,
"allocates": 4.661235729447536e-05,
"iwon": 7.171131891457748e-05,
"prize": 8.963914864322185e-05,
"trip": 0.00012908037404623946,
"television": 3.2270093511559865e-05,
"bigger": 1.4342263782915496e-05,
"weekly": 5.019792324020423e-05,
"bonus": 3.2270093511559865e-05,
"official": 2.5098961620102116e-05,
"personalized": 1.4342263782915496e-05,
"expanded": 5.7369055131661984e-05,
"forecast": 6.454018702311973e-05,
"horoscope": 7.171131891457748e-06,
"guide": 3.944122540301761e-05,
"lottery": 1.0756697837186621e-05,
"win": 2.8684527565830992e-05,
"earn": 1.4342263782915496e-05,
"players": 5.7369055131661984e-05,
"diamond": 3.944122540301761e-05,
"newsletter": 6.095462107739086e-05,
"registered": 6.095462107739086e-05,
"signed": 4.3026791348746485e-05,
"hgm": 3.944122540301761e-05,
"specialist": 0.00012549480810051058,
"communication": 0.00011832367620905284,
"alpine": 6.81257529688486e-05,
"mcfd": 5.7369055131661984e-05,
"girls": 3.2270093511559865e-05,
"selection": 4.3026791348746485e-05,
"forced": 5.019792324020423e-05,
"especially": 5.3783489185933104e-05,
"movie": 1.4342263782915496e-05,
"tons": 1.0756697837186621e-05,
"recommended": 3.585565945728874e-05,
"relationships": 3.585565945728874e-05,
"experiences": 3.585565945728874e-05,
"opening": 5.7369055131661984e-05,
"ventures": 2.8684527565830992e-05,
"pulp": 5.019792324020423e-05,
"coal": 3.585565945728874e-05,
"departure": 5.3783489185933104e-05,
"rob": 6.454018702311973e-05,
"headed": 3.585565945728874e-05,
"industry": 0.00010039584648040846,
"investing": 2.8684527565830992e-05,
